PhraseId,Sentiment
163675,2
163676,2
163677,2
163678,2
163679,2
163680,2
163681,2
163682,2
163683,2
163684,2
163685,2
163686,2
163687,2
163688,2
163689,2
163690,2
163691,2
163692,2
163693,2
163694,2
163695,2
163696,3
163697,3
163698,3
163699,2
163700,2
163701,2
163702,3
163703,3
163704,2
163705,2
163706,3
163707,3
163708,2
163709,2
163710,2
163711,2
163712,3
163713,3
163714,3
163715,3
163716,2
163717,2
163718,2
163719,2
163720,1
163721,1
163722,2
163723,2
163724,2
163725,1
163726,1
163727,1
163728,1
163729,1
163730,2
163731,1
163732,2
163733,2
163734,2
163735,1
163736,1
163737,2
163738,1
163739,2
163740,2
163741,2
163742,2
163743,2
163744,1
163745,2
163746,1
163747,1
163748,2
163749,2
163750,1
163751,1
163752,1
163753,1
163754,1
163755,4
163756,2
163757,2
163758,2
163759,2
163760,2
163761,2
163762,2
163763,2
163764,2
163765,2
163766,2
163767,2
163768,2
163769,2
163770,2
163771,2
163772,2
163773,3
163774,3
163775,2
163776,3
163777,3
163778,1
163779,2
163780,2
163781,2
163782,1
163783,1
163784,3
163785,3
163786,3
163787,1
163788,1
163789,1
163790,1
163791,1
163792,2
163793,1
163794,1
163795,1
163796,2
163797,1
163798,4
163799,4
163800,4
163801,4
163802,4
163803,1
163804,1
163805,1
163806,2
163807,1
163808,1
163809,1
163810,1
163811,1
163812,3
163813,3
163814,2
163815,2
163816,2
163817,2
163818,2
163819,3
163820,3
163821,3
163822,3
163823,2
163824,2
163825,2
163826,2
163827,2
163828,2
163829,2
163830,2
163831,2
163832,2
163833,2
163834,2
163835,2
163836,2
163837,2
163838,2
163839,2
163840,2
163841,2
163842,2
163843,2
163844,2
163845,2
163846,2
163847,2
163848,2
163849,2
163850,2
163851,2
163852,2
163853,2
163854,2
163855,2
163856,2
163857,2
163858,2
163859,2
163860,2
163861,2
163862,2
163863,2
163864,2
163865,2
163866,2
163867,2
163868,2
163869,2
163870,2
163871,2
163872,2
163873,2
163874,1
163875,2
163876,2
163877,2
163878,2
163879,2
163880,2
163881,2
163882,1
163883,1
163884,1
163885,1
163886,1
163887,1
163888,2
163889,2
163890,2
163891,2
163892,2
163893,2
163894,2
163895,2
163896,2
163897,2
163898,2
163899,2
163900,2
163901,2
163902,2
163903,2
163904,2
163905,2
163906,2
163907,2
163908,2
163909,2
163910,2
163911,2
163912,2
163913,2
163914,2
163915,2
163916,2
163917,2
163918,2
163919,2
163920,2
163921,2
163922,2
163923,3
163924,1
163925,1
163926,3
163927,3
163928,3
163929,1
163930,1
163931,2
163932,2
163933,2
163934,2
163935,2
163936,2
163937,2
163938,2
163939,2
163940,1
163941,1
163942,2
163943,2
163944,2
163945,2
163946,1
163947,1
163948,1
163949,0
163950,0
163951,0
163952,1
163953,1
163954,1
163955,0
163956,0
163957,2
163958,2
163959,2
163960,2
163961,2
163962,2
163963,2
163964,2
163965,2
163966,2
163967,2
163968,2
163969,2
163970,2
163971,2
163972,2
163973,1
163974,1
163975,1
163976,2
163977,2
163978,2
163979,2
163980,2
163981,2
163982,2
163983,2
163984,2
163985,2
163986,2
163987,2
163988,2
163989,2
163990,2
163991,2
163992,2
163993,0
163994,2
163995,2
163996,2
163997,2
163998,2
163999,2
164000,0
164001,0
164002,2
164003,2
164004,2
164005,2
164006,3
164007,0
164008,3
164009,3
164010,3
164011,3
164012,3
164013,3
164014,3
164015,2
164016,3
164017,3
164018,2
164019,2
164020,2
164021,2
164022,2
164023,2
164024,2
164025,2
164026,2
164027,2
164028,2
164029,2
164030,2
164031,2
164032,2
164033,2
164034,1
164035,1
164036,2
164037,2
164038,2
164039,2
164040,2
164041,2
164042,1
164043,2
164044,1
164045,1
164046,1
164047,2
164048,2
164049,2
164050,1
164051,1
164052,2
164053,2
164054,3
164055,3
164056,2
164057,2
164058,2
164059,3
164060,2
164061,2
164062,2
164063,2
164064,1
164065,2
164066,1
164067,2
164068,1
164069,2
164070,2
164071,2
164072,2
164073,2
164074,2
164075,2
164076,2
164077,2
164078,2
164079,2
164080,2
164081,2
164082,2
164083,2
164084,2
164085,2
164086,2
164087,2
164088,2
164089,2
164090,2
164091,2
164092,2
164093,2
164094,2
164095,2
164096,2
164097,2
164098,2
164099,2
164100,2
164101,2
164102,2
164103,2
164104,2
164105,3
164106,3
164107,2
164108,3
164109,2
164110,2
164111,2
164112,2
164113,2
164114,2
164115,2
164116,2
164117,2
164118,2
164119,2
164120,2
164121,2
164122,2
164123,2
164124,2
164125,2
164126,2
164127,2
164128,2
164129,3
164130,3
164131,3
164132,3
164133,3
164134,3
164135,3
164136,1
164137,2
164138,2
164139,2
164140,2
164141,2
164142,2
164143,2
164144,2
164145,2
164146,2
164147,2
164148,2
164149,2
164150,1
164151,1
164152,1
164153,1
164154,2
164155,2
164156,1
164157,1
164158,2
164159,3
164160,3
164161,3
164162,3
164163,3
164164,3
164165,3
164166,2
164167,2
164168,2
164169,3
164170,1
164171,2
164172,2
164173,2
164174,2
164175,2
164176,2
164177,2
164178,2
164179,2
164180,2
164181,2
164182,2
164183,2
164184,2
164185,2
164186,2
164187,2
164188,2
164189,2
164190,2
164191,2
164192,2
164193,2
164194,2
164195,2
164196,2
164197,2
164198,2
164199,2
164200,2
164201,2
164202,2
164203,2
164204,2
164205,2
164206,2
164207,2
164208,2
164209,2
164210,2
164211,1
164212,2
164213,2
164214,2
164215,2
164216,2
164217,2
164218,2
164219,2
164220,2
164221,2
164222,0
164223,0
164224,0
164225,0
164226,2
164227,2
164228,2
164229,3
164230,2
164231,3
164232,3
164233,2
164234,3
164235,3
164236,2
164237,2
164238,3
164239,3
164240,1
164241,1
164242,2
164243,2
164244,2
164245,3
164246,3
164247,2
164248,2
164249,2
164250,2
164251,2
164252,2
164253,2
164254,2
164255,2
164256,2
164257,2
164258,2
164259,2
164260,2
164261,2
164262,2
164263,2
164264,2
164265,2
164266,2
164267,2
164268,2
164269,2
164270,2
164271,2
164272,2
164273,3
164274,2
164275,2
164276,2
164277,3
164278,3
164279,2
164280,3
164281,3
164282,2
164283,3
164284,3
164285,3
164286,1
164287,2
164288,2
164289,1
164290,1
164291,3
164292,3
164293,2
164294,2
164295,3
164296,1
164297,1
164298,2
164299,3
164300,1
164301,3
164302,3
164303,2
164304,2
164305,1
164306,2
164307,2
164308,2
164309,2
164310,2
164311,2
164312,2
164313,2
164314,2
164315,2
164316,2
164317,2
164318,2
164319,2
164320,2
164321,2
164322,2
164323,2
164324,2
164325,2
164326,2
164327,2
164328,2
164329,2
164330,2
164331,2
164332,2
164333,2
164334,2
164335,2
164336,2
164337,3
164338,3
164339,3
164340,3
164341,3
164342,3
164343,3
164344,2
164345,3
164346,3
164347,3
164348,3
164349,3
164350,2
164351,2
164352,3
164353,3
164354,3
164355,2
164356,3
164357,3
164358,2
164359,3
164360,2
164361,1
164362,1
164363,1
164364,2
164365,2
164366,2
164367,2
164368,2
164369,2
164370,2
164371,2
164372,2
164373,2
164374,2
164375,2
164376,2
164377,2
164378,2
164379,1
164380,1
164381,1
164382,1
164383,1
164384,1
164385,1
164386,1
164387,1
164388,1
164389,1
164390,1
164391,1
164392,1
164393,2
164394,2
164395,2
164396,2
164397,2
164398,2
164399,2
164400,2
164401,2
164402,2
164403,2
164404,2
164405,1
164406,1
164407,1
164408,1
164409,1
164410,1
164411,1
164412,1
164413,2
164414,1
164415,1
164416,1
164417,0
164418,0
164419,0
164420,2
164421,2
164422,2
164423,2
164424,1
164425,1
164426,1
164427,1
164428,1
164429,2
164430,2
164431,2
164432,2
164433,0
164434,1
164435,1
164436,1
164437,4
164438,4
164439,4
164440,2
164441,4
164442,1
164443,1
164444,2
164445,2
164446,2
164447,2
164448,2
164449,2
164450,3
164451,3
164452,3
164453,3
164454,3
164455,2
164456,3
164457,3
164458,1
164459,1
164460,1
164461,1
164462,2
164463,3
164464,3
164465,3
164466,3
164467,3
164468,3
164469,3
164470,3
164471,2
164472,4
164473,2
164474,4
164475,2
164476,2
164477,2
164478,2
164479,2
164480,3
164481,3
164482,3
164483,3
164484,2
164485,3
164486,3
164487,3
164488,2
164489,2
164490,2
164491,1
164492,2
164493,2
164494,2
164495,2
164496,2
164497,1
164498,1
164499,1
164500,1
164501,3
164502,3
164503,2
164504,3
164505,1
164506,1
164507,1
164508,1
164509,1
164510,2
164511,2
164512,2
164513,2
164514,2
164515,2
164516,2
164517,2
164518,2
164519,2
164520,2
164521,2
164522,2
164523,2
164524,2
164525,2
164526,2
164527,2
164528,2
164529,2
164530,2
164531,2
164532,2
164533,2
164534,2
164535,3
164536,2
164537,2
164538,2
164539,2
164540,3
164541,3
164542,3
164543,3
164544,2
164545,2
164546,2
164547,2
164548,3
164549,2
164550,2
164551,3
164552,3
164553,3
164554,3
164555,3
164556,3
164557,3
164558,3
164559,3
164560,3
164561,3
164562,2
164563,2
164564,2
164565,2
164566,2
164567,2
164568,2
164569,0
164570,0
164571,2
164572,2
164573,2
164574,2
164575,2
164576,2
164577,2
164578,2
164579,2
164580,2
164581,2
164582,2
164583,2
164584,2
164585,2
164586,2
164587,2
164588,2
164589,2
164590,2
164591,2
164592,2
164593,2
164594,2
164595,2
164596,2
164597,0
164598,0
164599,0
164600,0
164601,0
164602,2
164603,0
164604,0
164605,2
164606,2
164607,0
164608,2
164609,2
164610,2
164611,2
164612,2
164613,2
164614,2
164615,2
164616,2
164617,2
164618,2
164619,2
164620,2
164621,2
164622,2
164623,2
164624,2
164625,2
164626,2
164627,2
164628,2
164629,2
164630,2
164631,2
164632,2
164633,2
164634,1
164635,1
164636,1
164637,1
164638,2
164639,1
164640,1
164641,3
164642,3
164643,3
164644,2
164645,2
164646,2
164647,2
164648,2
164649,2
164650,2
164651,2
164652,2
164653,2
164654,2
164655,2
164656,2
164657,2
164658,2
164659,2
164660,2
164661,2
164662,2
164663,2
164664,2
164665,2
164666,2
164667,2
164668,2
164669,2
164670,2
164671,2
164672,3
164673,3
164674,3
164675,3
164676,3
164677,2
164678,3
164679,1
164680,3
164681,3
164682,2
164683,2
164684,1
164685,1
164686,1
164687,1
164688,2
164689,2
164690,3
164691,3
164692,3
164693,2
164694,2
164695,2
164696,2
164697,2
164698,2
164699,3
164700,2
164701,3
164702,3
164703,2
164704,2
164705,2
164706,2
164707,2
164708,2
164709,2
164710,2
164711,2
164712,2
164713,2
164714,2
164715,2
164716,2
164717,2
164718,2
164719,2
164720,2
164721,3
164722,3
164723,2
164724,2
164725,2
164726,2
164727,3
164728,3
164729,3
164730,3
164731,3
164732,2
164733,2
164734,2
164735,2
164736,2
164737,2
164738,2
164739,3
164740,3
164741,3
164742,3
164743,3
164744,3
164745,3
164746,3
164747,1
164748,1
164749,1
164750,1
164751,1
164752,1
164753,1
164754,3
164755,3
164756,2
164757,2
164758,2
164759,2
164760,2
164761,2
164762,3
164763,3
164764,3
164765,2
164766,2
164767,2
164768,2
164769,2
164770,2
164771,2
164772,2
164773,3
164774,3
164775,3
164776,2
164777,2
164778,2
164779,2
164780,2
164781,2
164782,2
164783,2
164784,3
164785,4
164786,4
164787,4
164788,2
164789,2
164790,2
164791,2
164792,2
164793,2
164794,2
164795,2
164796,2
164797,2
164798,2
164799,2
164800,2
164801,2
164802,0
164803,0
164804,0
164805,2
164806,0
164807,0
164808,0
164809,0
164810,2
164811,2
164812,2
164813,2
164814,2
164815,2
164816,2
164817,2
164818,2
164819,2
164820,2
164821,2
164822,2
164823,3
164824,3
164825,3
164826,3
164827,3
164828,3
164829,2
164830,2
164831,2
164832,3
164833,3
164834,3
164835,3
164836,3
164837,3
164838,3
164839,3
164840,1
164841,1
164842,3
164843,3
164844,2
164845,2
164846,2
164847,3
164848,3
164849,3
164850,2
164851,3
164852,2
164853,3
164854,3
164855,2
164856,2
164857,2
164858,2
164859,4
164860,4
164861,4
164862,2
164863,2
164864,2
164865,2
164866,2
164867,2
164868,2
164869,2
164870,2
164871,2
164872,2
164873,2
164874,2
164875,2
164876,2
164877,1
164878,1
164879,1
164880,1
164881,1
164882,1
164883,2
164884,2
164885,2
164886,2
164887,2
164888,2
164889,2
164890,2
164891,2
164892,2
164893,2
164894,2
164895,2
164896,2
164897,2
164898,2
164899,2
164900,2
164901,2
164902,2
164903,2
164904,2
164905,2
164906,2
164907,2
164908,2
164909,2
164910,2
164911,2
164912,2
164913,2
164914,1
164915,2
164916,2
164917,2
164918,2
164919,1
164920,1
164921,1
164922,1
164923,1
164924,2
164925,2
164926,2
164927,2
164928,1
164929,1
164930,1
164931,2
164932,1
164933,2
164934,1
164935,1
164936,2
164937,1
164938,3
164939,3
164940,1
164941,2
164942,1
164943,1
164944,2
164945,2
164946,2
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,2
164955,2
164956,2
164957,2
164958,2
164959,2
164960,2
164961,2
164962,2
164963,2
164964,2
164965,2
164966,2
164967,2
164968,2
164969,2
164970,2
164971,2
164972,2
164973,1
164974,1
164975,1
164976,1
164977,2
164978,2
164979,2
164980,2
164981,2
164982,2
164983,2
164984,2
164985,3
164986,3
164987,3
164988,3
164989,2
164990,3
164991,2
164992,2
164993,2
164994,2
164995,2
164996,3
164997,2
164998,2
164999,2
165000,3
165001,3
165002,3
165003,3
165004,3
165005,2
165006,2
165007,3
165008,3
165009,3
165010,3
165011,3
165012,3
165013,2
165014,2
165015,2
165016,2
165017,2
165018,2
165019,2
165020,2
165021,2
165022,2
165023,2
165024,2
165025,2
165026,2
165027,2
165028,2
165029,2
165030,2
165031,2
165032,2
165033,2
165034,2
165035,2
165036,2
165037,2
165038,2
165039,1
165040,1
165041,2
165042,2
165043,2
165044,2
165045,2
165046,2
165047,2
165048,2
165049,2
165050,2
165051,2
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,2
165059,1
165060,3
165061,3
165062,3
165063,2
165064,1
165065,1
165066,1
165067,1
165068,2
165069,2
165070,2
165071,3
165072,3
165073,2
165074,3
165075,3
165076,3
165077,3
165078,3
165079,3
165080,3
165081,3
165082,2
165083,2
165084,2
165085,2
165086,2
165087,2
165088,2
165089,2
165090,2
165091,2
165092,2
165093,2
165094,2
165095,2
165096,2
165097,2
165098,2
165099,2
165100,2
165101,2
165102,2
165103,2
165104,2
165105,2
165106,1
165107,1
165108,1
165109,2
165110,2
165111,2
165112,2
165113,2
165114,2
165115,2
165116,2
165117,2
165118,2
165119,2
165120,2
165121,2
165122,2
165123,2
165124,2
165125,2
165126,2
165127,2
165128,2
165129,2
165130,2
165131,2
165132,2
165133,2
165134,2
165135,2
165136,2
165137,2
165138,2
165139,2
165140,2
165141,2
165142,2
165143,2
165144,2
165145,2
165146,1
165147,1
165148,1
165149,1
165150,1
165151,1
165152,1
165153,2
165154,2
165155,2
165156,2
165157,2
165158,2
165159,2
165160,2
165161,2
165162,2
165163,2
165164,2
165165,2
165166,2
165167,2
165168,2
165169,2
165170,2
165171,2
165172,2
165173,2
165174,2
165175,2
165176,2
165177,2
165178,2
165179,3
165180,2
165181,2
165182,2
165183,2
165184,2
165185,2
165186,2
165187,2
165188,2
165189,2
165190,3
165191,3
165192,3
165193,3
165194,3
165195,2
165196,3
165197,3
165198,2
165199,2
165200,3
165201,3
165202,3
165203,3
165204,3
165205,3
165206,2
165207,2
165208,2
165209,2
165210,2
165211,2
165212,2
165213,2
165214,2
165215,2
165216,3
165217,3
165218,3
165219,1
165220,1
165221,1
165222,2
165223,1
165224,1
165225,1
165226,2
165227,2
165228,1
165229,3
165230,2
165231,3
165232,3
165233,3
165234,3
165235,3
165236,2
165237,2
165238,2
165239,2
165240,2
165241,2
165242,2
165243,2
165244,2
165245,2
165246,2
165247,2
165248,2
165249,2
165250,2
165251,2
165252,2
165253,2
165254,2
165255,2
165256,2
165257,2
165258,2
165259,2
165260,2
165261,2
165262,2
165263,2
165264,2
165265,2
165266,2
165267,2
165268,2
165269,2
165270,2
165271,2
165272,1
165273,2
165274,1
165275,1
165276,2
165277,2
165278,2
165279,1
165280,1
165281,1
165282,1
165283,0
165284,1
165285,3
165286,3
165287,3
165288,2
165289,1
165290,1
165291,2
165292,2
165293,2
165294,2
165295,2
165296,2
165297,1
165298,2
165299,2
165300,2
165301,2
165302,2
165303,2
165304,2
165305,2
165306,2
165307,2
165308,2
165309,2
165310,2
165311,2
165312,2
165313,2
165314,2
165315,2
165316,2
165317,2
165318,2
165319,2
165320,2
165321,2
165322,1
165323,1
165324,1
165325,1
165326,2
165327,2
165328,2
165329,2
165330,1
165331,1
165332,2
165333,1
165334,1
165335,1
165336,2
165337,2
165338,2
165339,2
165340,2
165341,2
165342,2
165343,2
165344,2
165345,2
165346,2
165347,2
165348,2
165349,2
165350,2
165351,2
165352,2
165353,2
165354,2
165355,2
165356,2
165357,2
165358,2
165359,2
165360,2
165361,3
165362,3
165363,3
165364,3
165365,2
165366,2
165367,2
165368,2
165369,2
165370,2
165371,2
165372,2
165373,2
165374,2
165375,3
165376,3
165377,3
165378,2
165379,2
165380,2
165381,2
165382,2
165383,2
165384,2
165385,2
165386,2
165387,2
165388,2
165389,2
165390,2
165391,2
165392,1
165393,1
165394,1
165395,1
165396,2
165397,2
165398,2
165399,2
165400,2
165401,2
165402,2
165403,1
165404,1
165405,2
165406,3
165407,3
165408,2
165409,2
165410,2
165411,2
165412,3
165413,3
165414,2
165415,3
165416,3
165417,3
165418,2
165419,2
165420,2
165421,2
165422,1
165423,4
165424,4
165425,4
165426,2
165427,2
165428,2
165429,1
165430,1
165431,2
165432,2
165433,2
165434,2
165435,2
165436,2
165437,2
165438,2
165439,2
165440,2
165441,2
165442,3
165443,3
165444,3
165445,3
165446,3
165447,3
165448,3
165449,3
165450,2
165451,2
165452,2
165453,3
165454,2
165455,3
165456,3
165457,1
165458,1
165459,2
165460,2
165461,2
165462,2
165463,2
165464,2
165465,2
165466,2
165467,2
165468,1
165469,2
165470,2
165471,2
165472,2
165473,2
165474,2
165475,1
165476,1
165477,1
165478,1
165479,2
165480,1
165481,1
165482,3
165483,3
165484,1
165485,1
165486,1
165487,2
165488,1
165489,1
165490,4
165491,0
165492,0
165493,2
165494,4
165495,4
165496,4
165497,3
165498,3
165499,3
165500,3
165501,2
165502,3
165503,2
165504,2
165505,2
165506,2
165507,2
165508,2
165509,3
165510,3
165511,2
165512,2
165513,2
165514,2
165515,2
165516,2
165517,2
165518,2
165519,3
165520,2
165521,3
165522,2
165523,3
165524,3
165525,3
165526,3
165527,1
165528,1
165529,1
165530,1
165531,2
165532,2
165533,2
165534,2
165535,2
165536,2
165537,4
165538,4
165539,4
165540,2
165541,4
165542,4
165543,4
165544,4
165545,4
165546,2
165547,3
165548,3
165549,3
165550,2
165551,2
165552,4
165553,4
165554,3
165555,4
165556,4
165557,4
165558,2
165559,2
165560,2
165561,2
165562,2
165563,2
165564,2
165565,2
165566,2
165567,2
165568,2
165569,2
165570,2
165571,2
165572,2
165573,2
165574,2
165575,2
165576,1
165577,1
165578,3
165579,3
165580,3
165581,3
165582,2
165583,1
165584,2
165585,1
165586,2
165587,1
165588,0
165589,0
165590,0
165591,0
165592,1
165593,1
165594,1
165595,2
165596,2
165597,2
165598,2
165599,1
165600,1
165601,1
165602,1
165603,3
165604,3
165605,3
165606,3
165607,3
165608,3
165609,2
165610,2
165611,2
165612,2
165613,2
165614,2
165615,2
165616,2
165617,2
165618,2
165619,2
165620,2
165621,2
165622,2
165623,2
165624,2
165625,2
165626,2
165627,2
165628,2
165629,2
165630,2
165631,2
165632,2
165633,2
165634,2
165635,2
165636,2
165637,2
165638,2
165639,2
165640,2
165641,2
165642,3
165643,3
165644,2
165645,2
165646,2
165647,2
165648,2
165649,3
165650,2
165651,1
165652,1
165653,1
165654,1
165655,1
165656,1
165657,1
165658,2
165659,1
165660,1
165661,2
165662,1
165663,1
165664,2
165665,2
165666,3
165667,3
165668,3
165669,3
165670,2
165671,2
165672,2
165673,2
165674,2
165675,2
165676,2
165677,2
165678,2
165679,2
165680,2
165681,2
165682,2
165683,2
165684,2
165685,3
165686,3
165687,3
165688,2
165689,2
165690,2
165691,2
165692,2
165693,2
165694,1
165695,1
165696,1
165697,1
165698,1
165699,1
165700,2
165701,2
165702,2
165703,2
165704,2
165705,2
165706,2
165707,2
165708,0
165709,0
165710,0
165711,0
165712,0
165713,0
165714,2
165715,0
165716,2
165717,2
165718,2
165719,2
165720,2
165721,2
165722,1
165723,2
165724,1
165725,2
165726,2
165727,2
165728,2
165729,2
165730,2
165731,2
165732,2
165733,2
165734,2
165735,3
165736,2
165737,3
165738,3
165739,3
165740,2
165741,3
165742,3
165743,3
165744,3
165745,1
165746,2
165747,2
165748,2
165749,2
165750,2
165751,2
165752,2
165753,2
165754,1
165755,1
165756,1
165757,1
165758,2
165759,2
165760,1
165761,1
165762,2
165763,1
165764,1
165765,2
165766,2
165767,2
165768,2
165769,1
165770,2
165771,2
165772,2
165773,2
165774,2
165775,3
165776,2
165777,3
165778,3
165779,1
165780,1
165781,1
165782,1
165783,3
165784,3
165785,2
165786,2
165787,2
165788,3
165789,3
165790,1
165791,1
165792,1
165793,1
165794,2
165795,1
165796,3
165797,3
165798,1
165799,1
165800,2
165801,1
165802,1
165803,1
165804,1
165805,1
165806,1
165807,3
165808,1
165809,1
165810,1
165811,3
165812,1
165813,1
165814,2
165815,1
165816,2
165817,2
165818,2
165819,1
165820,2
165821,3
165822,3
165823,3
165824,2
165825,2
165826,3
165827,2
165828,2
165829,3
165830,3
165831,3
165832,3
165833,3
165834,3
165835,3
165836,3
165837,3
165838,3
165839,3
165840,2
165841,2
165842,2
165843,2
165844,2
165845,3
165846,3
165847,2
165848,2
165849,2
165850,3
165851,3
165852,2
165853,2
165854,2
165855,2
165856,2
165857,2
165858,2
165859,2
165860,2
165861,2
165862,2
165863,2
165864,2
165865,2
165866,2
165867,2
165868,2
165869,2
165870,2
165871,2
165872,2
165873,1
165874,2
165875,2
165876,2
165877,2
165878,1
165879,1
165880,1
165881,1
165882,1
165883,1
165884,1
165885,1
165886,1
165887,3
165888,3
165889,1
165890,1
165891,1
165892,1
165893,1
165894,1
165895,1
165896,1
165897,3
165898,3
165899,2
165900,2
165901,2
165902,2
165903,2
165904,2
165905,2
165906,2
165907,2
165908,2
165909,2
165910,2
165911,2
165912,2
165913,2
165914,1
165915,2
165916,2
165917,2
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,2
165931,2
165932,2
165933,2
165934,2
165935,2
165936,2
165937,3
165938,3
165939,3
165940,3
165941,2
165942,2
165943,2
165944,3
165945,3
165946,2
165947,2
165948,2
165949,2
165950,2
165951,2
165952,2
165953,2
165954,2
165955,3
165956,2
165957,2
165958,2
165959,2
165960,2
165961,2
165962,2
165963,2
165964,2
165965,1
165966,1
165967,1
165968,2
165969,2
165970,2
165971,2
165972,2
165973,2
165974,2
165975,2
165976,2
165977,3
165978,2
165979,2
165980,2
165981,3
165982,3
165983,3
165984,3
165985,3
165986,2
165987,3
165988,3
165989,2
165990,2
165991,2
165992,2
165993,2
165994,2
165995,2
165996,2
165997,2
165998,2
165999,3
166000,3
166001,3
166002,3
166003,2
166004,2
166005,2
166006,3
166007,3
166008,2
166009,2
166010,2
166011,2
166012,2
166013,2
166014,2
166015,2
166016,2
166017,3
166018,3
166019,2
166020,2
166021,2
166022,2
166023,3
166024,3
166025,3
166026,3
166027,2
166028,2
166029,2
166030,2
166031,3
166032,3
166033,3
166034,3
166035,2
166036,2
166037,3
166038,2
166039,2
166040,2
166041,3
166042,3
166043,1
166044,1
166045,1
166046,1
166047,1
166048,1
166049,1
166050,1
166051,0
166052,0
166053,0
166054,2
166055,2
166056,2
166057,2
166058,2
166059,2
166060,2
166061,2
166062,2
166063,2
166064,2
166065,2
166066,3
166067,2
166068,2
166069,3
166070,2
166071,2
166072,2
166073,2
166074,2
166075,2
166076,2
166077,2
166078,2
166079,2
166080,3
166081,3
166082,3
166083,3
166084,3
166085,2
166086,2
166087,2
166088,2
166089,2
166090,2
166091,2
166092,2
166093,2
166094,2
166095,3
166096,2
166097,2
166098,2
166099,2
166100,2
166101,2
166102,2
166103,2
166104,2
166105,2
166106,2
166107,2
166108,2
166109,2
166110,2
166111,2
166112,2
166113,2
166114,2
166115,2
166116,2
166117,2
166118,2
166119,2
166120,2
166121,2
166122,2
166123,2
166124,2
166125,2
166126,2
166127,2
166128,2
166129,2
166130,2
166131,2
166132,2
166133,2
166134,2
166135,2
166136,2
166137,2
166138,2
166139,2
166140,2
166141,2
166142,3
166143,2
166144,3
166145,3
166146,3
166147,2
166148,2
166149,1
166150,1
166151,2
166152,2
166153,2
166154,1
166155,1
166156,2
166157,2
166158,2
166159,1
166160,1
166161,2
166162,1
166163,1
166164,1
166165,3
166166,3
166167,1
166168,1
166169,1
166170,1
166171,1
166172,1
166173,3
166174,3
166175,2
166176,2
166177,3
166178,1
166179,1
166180,3
166181,3
166182,3
166183,2
166184,2
166185,2
166186,3
166187,3
166188,2
166189,3
166190,3
166191,2
166192,2
166193,2
166194,2
166195,2
166196,3
166197,2
166198,2
166199,3
166200,3
166201,3
166202,2
166203,2
166204,2
166205,3
166206,2
166207,3
166208,3
166209,2
166210,3
166211,2
166212,2
166213,2
166214,2
166215,2
166216,2
166217,2
166218,2
166219,2
166220,1
166221,1
166222,1
166223,1
166224,1
166225,3
166226,3
166227,1
166228,1
166229,1
166230,2
166231,1
166232,1
166233,1
166234,1
166235,1
166236,1
166237,2
166238,2
166239,2
166240,2
166241,2
166242,2
166243,2
166244,2
166245,2
166246,2
166247,2
166248,2
166249,2
166250,2
166251,2
166252,2
166253,2
166254,2
166255,2
166256,2
166257,1
166258,1
166259,2
166260,2
166261,2
166262,1
166263,1
166264,2
166265,2
166266,2
166267,2
166268,2
166269,1
166270,1
166271,2
166272,2
166273,2
166274,2
166275,2
166276,2
166277,2
166278,2
166279,2
166280,2
166281,2
166282,2
166283,2
166284,2
166285,2
166286,2
166287,1
166288,1
166289,1
166290,1
166291,4
166292,1
166293,1
166294,0
166295,0
166296,0
166297,0
166298,0
166299,4
166300,2
166301,0
166302,2
166303,0
166304,0
166305,2
166306,2
166307,2
166308,2
166309,2
166310,2
166311,2
166312,2
166313,2
166314,2
166315,3
166316,2
166317,2
166318,2
166319,2
166320,2
166321,3
166322,3
166323,3
166324,2
166325,3
166326,2
166327,3
166328,3
166329,2
166330,2
166331,2
166332,2
166333,2
166334,2
166335,2
166336,2
166337,2
166338,1
166339,1
166340,2
166341,2
166342,1
166343,1
166344,1
166345,2
166346,2
166347,2
166348,2
166349,3
166350,2
166351,2
166352,2
166353,2
166354,3
166355,3
166356,2
166357,3
166358,3
166359,2
166360,3
166361,3
166362,2
166363,2
166364,2
166365,2
166366,2
166367,2
166368,2
166369,1
166370,1
166371,1
166372,1
166373,1
166374,3
166375,3
166376,2
166377,2
166378,2
166379,2
166380,2
166381,2
166382,2
166383,2
166384,2
166385,2
166386,3
166387,2
166388,2
166389,2
166390,2
166391,2
166392,2
166393,2
166394,2
166395,2
166396,2
166397,2
166398,2
166399,2
166400,2
166401,3
166402,3
166403,2
166404,2
166405,2
166406,2
166407,2
166408,2
166409,2
166410,2
166411,2
166412,2
166413,2
166414,2
166415,1
166416,1
166417,2
166418,2
166419,2
166420,2
166421,2
166422,2
166423,2
166424,2
166425,2
166426,2
166427,2
166428,2
166429,2
166430,2
166431,2
166432,2
166433,2
166434,2
166435,2
166436,2
166437,1
166438,2
166439,1
166440,1
166441,1
166442,1
166443,1
166444,2
166445,2
166446,2
166447,2
166448,2
166449,2
166450,2
166451,2
166452,2
166453,2
166454,2
166455,2
166456,2
166457,3
166458,3
166459,3
166460,3
166461,2
166462,3
166463,3
166464,2
166465,3
166466,2
166467,1
166468,2
166469,2
166470,2
166471,2
